-- Merging decision tree log ---
manifest
ADDED from /home/mint/Desktop/Development/PythonTutorial/android/app/src/main/AndroidManifest.xml:2:1-340:12
INJECTED from /home/mint/Desktop/Development/PythonTutorial/android/app/src/main/AndroidManifest.xml:2:1-340:12
INJECTED from /home/mint/Desktop/Development/PythonTutorial/android/app/src/main/AndroidManifest.xml:2:1-340:12
INJECTED from /home/mint/Desktop/Development/PythonTutorial/android/app/src/main/AndroidManifest.xml:2:1-340:12
MERGED from [com.google.android.gms:play-services-places-placereport:15.0.1] /home/mint/.gradle/caches/transforms-1/files-1.1/play-services-places-placereport-15.0.1.aar/324f12ff327832e02672d165c0fbbd15/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:15.0.1] /home/mint/.gradle/caches/transforms-1/files-1.1/play-services-ads-identifier-15.0.1.aar/cee4f7678f9e9864b7775b5c960e23c8/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:15.0.1] /home/mint/.gradle/caches/transforms-1/files-1.1/play-services-ads-identifier-15.0.1.aar/cee4f7678f9e9864b7775b5c960e23c8/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-lite:15.0.1] /home/mint/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-15.0.1.aar/7597cb9b685612ef29c16b9280fc7039/AndroidManifest.xml:26:5-34:19
MERGED from [com.google.android.gms:play-services-ads-lite:15.0.1] /home/mint/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-15.0.1.aar/7597cb9b685612ef29c16b9280fc7039/AndroidManifest.xml:26:5-34:19
MERGED from [com.google.android.gms:play-services-gass:15.0.1] /home/mint/.gradle/caches/transforms-1/files-1.1/play-services-gass-15.0.1.aar/fcdd8d1117b9227310ad4751fd4a7c48/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-gass:15.0.1] /home/mint/.gradle/caches/transforms-1/files-1.1/play-services-gass-15.0.1.aar/fcdd8d1117b9227310ad4751fd4a7c48/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision-common:15.0.2] /home/mint/.gradle/caches/transforms-1/files-1.1/play-services-vision-common-15.0.2.aar/2acb4633763eae8fa4358596ad24bfd0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision-common:15.0.2] /home/mint/.gradle/caches/transforms-1/files-1.1/play-services-vision-common-15.0.2.aar/2acb4633763eae8fa4358596ad24bfd0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-identity:15.0.1] /home/mint/.gradle/caches/transforms-1/files-1.1/play-services-identity-15.0.1.aar/b95548384e6fae4a0067034715db677c/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:15.0.1] /home/mint/.gradle/caches/transforms-1/files-1.1/play-services-identity-15.0.1.aar/b95548384e6fae4a0067034715db677c/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-clearcut:15.0.1] /home/mint/.gradle/caches/transforms-1/files-1.1/play-services-clearcut-15.0.1.aar/4266f5ab48b31d8393668e3254fcaf09/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-clearcut:15.0.1] /home/mint/.gradle/caches/transforms-1/files-1.1/play-services-clearcut-15.0.1.aar/4266f5ab48b31d8393668e3254fcaf09/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-phenotype:15.0.1] /home/mint/.gradle/caches/transforms-1/files-1.1/play-services-phenotype-15.0.1.aar/ea853dac97dbe1b1c7f0d2ac9e166633/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-phenotype:15.0.1] /home/mint/.gradle/caches/transforms-1/files-1.1/play-services-phenotype-15.0.1.aar/ea853dac97dbe1b1c7f0d2ac9e166633/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-iid-interop:16.0.0] /home/mint/.gradle/caches/transforms-1/files-1.1/firebase-iid-interop-16.0.0.aar/2eb9dfc065aaf71a31f553f8aa31d9be/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:16.0.0] /home/mint/.gradle/caches/transforms-1/files-1.1/firebase-iid-interop-16.0.0.aar/2eb9dfc065aaf71a31f553f8aa31d9be/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-base:16.0.1] /home/mint/.gradle/caches/transforms-1/files-1.1/play-services-base-16.0.1.aar/4a2063d2c576682a99b31ba0cd8f91b6/AndroidManifest.xml:22:5-27:19
MERGED from [com.google.android.gms:play-services-base:16.0.1] /home/mint/.gradle/caches/transforms-1/files-1.1/play-services-base-16.0.1.aar/4a2063d2c576682a99b31ba0cd8f91b6/AndroidManifest.xml:22:5-27:19
MERGED from [com.google.firebase:firebase-common:16.0.0] /home/mint/.gradle/caches/transforms-1/files-1.1/firebase-common-16.0.0.aar/fadaf611a08ca6bd345047a58d852f7b/AndroidManifest.xml:8:5-14:19
MERGED from [com.google.firebase:firebase-common:16.0.0] /home/mint/.gradle/caches/transforms-1/files-1.1/firebase-common-16.0.0.aar/fadaf611a08ca6bd345047a58d852f7b/AndroidManifest.xml:8:5-14:19
MERGED from [com.google.android.gms:play-services-tasks:16.0.1] /home/mint/.gradle/caches/transforms-1/files-1.1/play-services-tasks-16.0.1.aar/2ecc2d9a49b195761b62fab3a468e6cd/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-tasks:16.0.1] /home/mint/.gradle/caches/transforms-1/files-1.1/play-services-tasks-16.0.1.aar/2ecc2d9a49b195761b62fab3a468e6cd/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:16.0.0] /home/mint/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-16.0.0.aar/c949e737be32529f9ab578f537ae2571/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:16.0.0] /home/mint/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-16.0.0.aar/c949e737be32529f9ab578f537ae2571/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:16.0.1] /home/mint/.gradle/caches/transforms-1/files-1.1/play-services-basement-16.0.1.aar/804cc6112781c69f1c6b34a8e131ae16/AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-basement:16.0.1] /home/mint/.gradle/caches/transforms-1/files-1.1/play-services-basement-16.0.1.aar/804cc6112781c69f1c6b34a8e131ae16/AndroidManifest.xml:22:5-26:19
MERGED from [com.android.support:recyclerview-v7:26.1.0] /home/mint/.gradle/caches/transforms-1/files-1.1/recyclerview-v7-26.1.0.aar/e73e5972f5a441453922b4a4d9515edc/AndroidManifest.xml:22:5-26:19
MERGED from [com.android.support:recyclerview-v7:26.1.0] /home/mint/.gradle/caches/transforms-1/files-1.1/recyclerview-v7-26.1.0.aar/e73e5972f5a441453922b4a4d9515edc/AndroidManifest.xml:22:5-26:19
MERGED from [com.facebook.android:facebook-places:4.39.0] /home/mint/.gradle/caches/transforms-1/files-1.1/facebook-places-4.39.0.aar/eafd37d7674b516df77671f9a32a029e/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-places:4.39.0] /home/mint/.gradle/caches/transforms-1/files-1.1/facebook-places-4.39.0.aar/eafd37d7674b516df77671f9a32a029e/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-applinks:4.39.0] /home/mint/.gradle/caches/transforms-1/files-1.1/facebook-applinks-4.39.0.aar/3870508908082a78c8b0925844e42bb1/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-applinks:4.39.0] /home/mint/.gradle/caches/transforms-1/files-1.1/facebook-applinks-4.39.0.aar/3870508908082a78c8b0925844e42bb1/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-messenger:4.39.0] /home/mint/.gradle/caches/transforms-1/files-1.1/facebook-messenger-4.39.0.aar/cb277f97626058533ffaa5260ece4d3f/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-messenger:4.39.0] /home/mint/.gradle/caches/transforms-1/files-1.1/facebook-messenger-4.39.0.aar/cb277f97626058533ffaa5260ece4d3f/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-marketing:4.39.0] /home/mint/.gradle/caches/transforms-1/files-1.1/facebook-marketing-4.39.0.aar/a2cb233c945fc90e9d0865e3ad26dded/AndroidManifest.xml:28:5-33:19
MERGED from [com.facebook.android:facebook-marketing:4.39.0] /home/mint/.gradle/caches/transforms-1/files-1.1/facebook-marketing-4.39.0.aar/a2cb233c945fc90e9d0865e3ad26dded/AndroidManifest.xml:28:5-33:19
MERGED from [com.facebook.android:facebook-core:4.39.0] /home/mint/.gradle/caches/transforms-1/files-1.1/facebook-core-4.39.0.aar/40566c1f5d58385ac0e66b911f3c1f85/AndroidManifest.xml:28:5-51:19
MERGED from [com.facebook.android:facebook-core:4.39.0] /home/mint/.gradle/caches/transforms-1/files-1.1/facebook-core-4.39.0.aar/40566c1f5d58385ac0e66b911f3c1f85/AndroidManifest.xml:28:5-51:19
MERGED from [com.google.android.gms:play-services-measurement-base:16.0.0] /home/mint/.gradle/caches/transforms-1/files-1.1/play-services-measurement-base-16.0.0.aar/7bd2d8f96f9c4d5f12be097ba147c833/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:16.0.0] /home/mint/.gradle/caches/transforms-1/files-1.1/play-services-measurement-base-16.0.0.aar/7bd2d8f96f9c4d5f12be097ba147c833/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-base:15.0.1] /home/mint/.gradle/caches/transforms-1/files-1.1/play-services-ads-base-15.0.1.aar/069f0353bb28bee939dbe51806d7dc96/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-base:15.0.1] /home/mint/.gradle/caches/transforms-1/files-1.1/play-services-ads-base-15.0.1.aar/069f0353bb28bee939dbe51806d7dc96/AndroidManifest.xml:22:5-20
MERGED from [com.crashlytics.sdk.android:crashlytics:2.5.5] /home/mint/.gradle/caches/transforms-1/files-1.1/crashlytics-2.5.5.aar/dbbdcff5cb07add8ef914a4c9b331859/AndroidManifest.xml:11:5-20
MERGED from [com.crashlytics.sdk.android:crashlytics:2.5.5] /home/mint/.gradle/caches/transforms-1/files-1.1/crashlytics-2.5.5.aar/dbbdcff5cb07add8ef914a4c9b331859/AndroidManifest.xml:11:5-20
MERGED from [com.google.maps.android:android-maps-utils:0.5] /home/mint/.gradle/caches/transforms-1/files-1.1/android-maps-utils-0.5.aar/740006ac0692ad69bd64b92fd3ac243c/AndroidManifest.xml:7:5-11:19
MERGED from [com.google.maps.android:android-maps-utils:0.5] /home/mint/.gradle/caches/transforms-1/files-1.1/android-maps-utils-0.5.aar/740006ac0692ad69bd64b92fd3ac243c/AndroidManifest.xml:7:5-11:19
MERGED from [com.crashlytics.sdk.android:crashlytics-core:2.3.8] /home/mint/.gradle/caches/transforms-1/files-1.1/crashlytics-core-2.3.8.aar/d718d587f4dbdd0975757881473dda8d/AndroidManifest.xml:11:5-20
MERGED from [com.crashlytics.sdk.android:crashlytics-core:2.3.8] /home/mint/.gradle/caches/transforms-1/files-1.1/crashlytics-core-2.3.8.aar/d718d587f4dbdd0975757881473dda8d/AndroidManifest.xml:11:5-20
MERGED from [com.crashlytics.sdk.android:answers:1.3.6] /home/mint/.gradle/caches/transforms-1/files-1.1/answers-1.3.6.aar/ffa6b0d222c34158c6f36630b0d11e33/AndroidManifest.xml:11:5-20
MERGED from [com.crashlytics.sdk.android:answers:1.3.6] /home/mint/.gradle/caches/transforms-1/files-1.1/answers-1.3.6.aar/ffa6b0d222c34158c6f36630b0d11e33/AndroidManifest.xml:11:5-20
MERGED from [io.fabric.sdk.android:fabric:1.3.10] /home/mint/.gradle/caches/transforms-1/files-1.1/fabric-1.3.10.aar/a05262c3a4eaeb4110e27a68db596666/AndroidManifest.xml:27:5-20
MERGED from [io.fabric.sdk.android:fabric:1.3.10] /home/mint/.gradle/caches/transforms-1/files-1.1/fabric-1.3.10.aar/a05262c3a4eaeb4110e27a68db596666/AndroidManifest.xml:27:5-20
MERGED from [com.crashlytics.sdk.android:beta:1.1.4] /home/mint/.gradle/caches/transforms-1/files-1.1/beta-1.1.4.aar/e207dafd4ef75eda3f6d272635203c00/AndroidManifest.xml:11:5-20
MERGED from [com.crashlytics.sdk.android:beta:1.1.4] /home/mint/.gradle/caches/transforms-1/files-1.1/beta-1.1.4.aar/e207dafd4ef75eda3f6d272635203c00/AndroidManifest.xml:11:5-20
	android:supportsRtl
		ADDED from [com.facebook.android:facebook-android-sdk:4.39.0] /home/mint/.gradle/caches/transforms-1/files-1.1/facebook-android-sdk-4.39.0.aar/cd83d81cb2d1e0369b22efe3f4ec34b8/AndroidManifest.xml:28:18-44
	android:label
		ADDED from /home/mint/Desktop/Development/PythonTutorial/android/app/src/main/AndroidManifest.xml:52:5-37
	android:largeHeap
		ADDED from /home/mint/Desktop/Development/PythonTutorial/android/app/src/main/AndroidManifest.xml:53:5-29
	android:icon
		ADDED from /home/mint/Desktop/Development/PythonTutorial/android/app/src/main/AndroidManifest.xml:51:5-39
	android:allowBackup
		ADDED from /home/mint/Desktop/Development/PythonTutorial/android/app/src/main/AndroidManifest.xml:50:5-31
	android:name
		ADDED from /home/mint/Desktop/Development/PythonTutorial/android/app/src/main/AndroidManifest.xml:49:5-36
activity#host.exp.exponent.LauncherActivity
ADDED from /home/mint/Desktop/Development/PythonTutorial/android/app/src/main/AndroidManifest.xml:55:5-61:16
	android:screenOrientation
		ADDED from /home/mint/Desktop/Development/PythonTutorial/android/app/src/main/AndroidManifest.xml:59:7-43
	android:launchMode
		ADDED from /home/mint/Desktop/Development/PythonTutorial/android/app/src/main/AndroidManifest.xml:58:7-38
	android:exported
		ADDED from /home/mint/Desktop/Development/PythonTutorial/android/app/src/main/AndroidManifest.xml:57:7-30
	android:theme
		ADDED from /home/mint/Desktop/Development/PythonTutorial/android/app/src/main/AndroidManifest.xml:60:7-66
	android:name
		ADDED from /home/mint/Desktop/Development/PythonTutorial/android/app/src/main/AndroidManifest.xml:56:7-39
activity#host.exp.exponent.experience.ExperienceActivity
ADDED from /home/mint/Desktop/Development/PythonTutorial/android/app/src/main/AndroidManifest.xml:63:5-68:16
	android:windowSoftInputMode
		ADDED from /home/mint/Desktop/Development/PythonTutorial/android/app/src/main/AndroidManifest.xml:67:7-49
	android:configChanges
		ADDED from /home/mint/Desktop/Development/PythonTutorial/android/app/src/main/AndroidManifest.xml:65:7-77
	android:theme
		ADDED from /home/mint/Desktop/Development/PythonTutorial/android/app/src/main/AndroidManifest.xml:66:7-50
	android:name
		ADDED from /home/mint/Desktop/Development/PythonTutorial/android/app/src/main/AndroidManifest.xml:64:7-52
activity#host.exp.exponent.MainActivity
ADDED from /home/mint/Desktop/Development/PythonTutorial/android/app/src/main/AndroidManifest.xml:70:5-90:16
	android:launchMode
		ADDED from /home/mint/Desktop/Development/PythonTutorial/android/app/src/main/AndroidManifest.xml:72:7-38
	android:windowSoftInputMode
		ADDED from /home/mint/Desktop/Development/PythonTutorial/android/app/src/main/AndroidManifest.xml:75:7-49
	android:configChanges
		ADDED from /home/mint/Desktop/Development/PythonTutorial/android/app/src/main/AndroidManifest.xml:73:7-77
	android:theme
		ADDED from /home/mint/Desktop/Development/PythonTutorial/android/app/src/main/AndroidManifest.xml:74:7-51
	android:name
		ADDED from /home/mint/Desktop/Development/PythonTutorial/android/app/src/main/AndroidManifest.xml:71:7-35
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:scheme:exp105ab42424df4b10a5d05bde0907c346
ADDED from /home/mint/Desktop/Development/PythonTutorial/android/app/src/main/AndroidManifest.xml:76:7-83:23
data
ADDED from /home/mint/Desktop/Development/PythonTutorial/android/app/src/main/AndroidManifest.xml:77:9-69
	android:path
		ADDED from /home/mint/Desktop/Development/PythonTutorial/android/app/src/main/AndroidManifest.xml:159:58-86
	android:scheme
		ADDED from /home/mint/Desktop/Development/PythonTutorial/android/app/src/main/AndroidManifest.xml:77:15-67
action#android.intent.action.VIEW
ADDED from /home/mint/Desktop/Development/PythonTutorial/android/app/src/main/AndroidManifest.xml:79:9-60
	android:name
		ADDED from /home/mint/Desktop/Development/PythonTutorial/android/app/src/main/AndroidManifest.xml:79:17-58
category#android.intent.category.DEFAULT
ADDED from /home/mint/Desktop/Development/PythonTutorial/android/app/src/main/AndroidManifest.xml:81:9-67
	android:name
		ADDED from /home/mint/Desktop/Development/PythonTutorial/android/app/src/main/AndroidManifest.xml:81:19-65
category#android.intent.category.BROWSABLE
ADDED from /home/mint/Desktop/Development/PythonTutorial/android/app/src/main/AndroidManifest.xml:82:9-69
	android:name
		ADDED from /home/mint/Desktop/Development/PythonTutorial/android/app/src/main/AndroidManifest.xml:82:19-67
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from /home/mint/Desktop/Development/PythonTutorial/android/app/src/main/AndroidManifest.xml:84:7-88:23
action#android.intent.action.MAIN
ADDED from /home/mint/Desktop/Development/PythonTutorial/android/app/src/main/AndroidManifest.xml:85:9-60
	android:name
		ADDED from /home/mint/Desktop/Development/PythonTutorial/android/app/src/main/AndroidManifest.xml:85:17-58
category#android.intent.category.LAUNCHER
ADDED from /home/mint/Desktop/Development/PythonTutorial/android/app/src/main/AndroidManifest.xml:87:9-68
	android:name
		ADDED from /home/mint/Desktop/Development/PythonTutorial/android/app/src/main/AndroidManifest.xml:87:19-66
activity#host.exp.exponent.experience.HomeActivity
ADDED from /home/mint/Desktop/Development/PythonTutorial/android/app/src/main/AndroidManifest.xml:92:5-98:16
	android:screenOrientation
		ADDED from /home/mint/Desktop/Development/PythonTutorial/android/app/src/main/AndroidManifest.xml:96:7-43
	android:label
		ADDED from /home/mint/Desktop/Development/PythonTutorial/android/app/src/main/AndroidManifest.xml:94:7-39
	android:launchMode
		ADDED from /home/mint/Desktop/Development/PythonTutorial/android/app/src/main/AndroidManifest.xml:95:7-38
	android:theme
		ADDED from /home/mint/Desktop/Development/PythonTutorial/android/app/src/main/AndroidManifest.xml:97:7-50
	android:name
		ADDED from /home/mint/Desktop/Development/PythonTutorial/android/app/src/main/AndroidManifest.xml:93:7-46
activity#host.exp.exponent.experience.TvActivity
ADDED from /home/mint/Desktop/Development/PythonTutorial/android/app/src/main/AndroidManifest.xml:100:5-109:15
	android:screenOrientation
		ADDED from /home/mint/Desktop/Development/PythonTutorial/android/app/src/main/AndroidManifest.xml:104:7-44
	android:label
		ADDED from /home/mint/Desktop/Development/PythonTutorial/android/app/src/main/AndroidManifest.xml:102:7-39
	android:theme
		ADDED from /home/mint/Desktop/Development/PythonTutorial/android/app/src/main/AndroidManifest.xml:103:7-50
	android:name
		ADDED from /home/mint/Desktop/Development/PythonTutorial/android/app/src/main/AndroidManifest.xml:101:7-44
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LEANBACK_LAUNCHER
ADDED from /home/mint/Desktop/Development/PythonTutorial/android/app/src/main/AndroidManifest.xml:105:6-108:22
category#android.intent.category.LEANBACK_LAUNCHER
ADDED from /home/mint/Desktop/Development/PythonTutorial/android/app/src/main/AndroidManifest.xml:107:8-77
	android:name
		ADDED from /home/mint/Desktop/Development/PythonTutorial/android/app/src/main/AndroidManifest.xml:107:18-74
activity#com.facebook.react.devsupport.DevSettingsActivity
ADDED from /home/mint/Desktop/Development/PythonTutorial/android/app/src/main/AndroidManifest.xml:113:5-81
	android:name
		ADDED from /home/mint/Desktop/Development/PythonTutorial/android/app/src/main/AndroidManifest.xml:113:15-79
activity#abi32_0_0.com.facebook.react.devsupport.DevSettingsActivity
ADDED from /home/mint/Desktop/Development/PythonTutorial/android/app/src/main/AndroidManifest.xml:116:5-91
	android:name
		ADDED from /home/mint/Desktop/Development/PythonTutorial/android/app/src/main/AndroidManifest.xml:116:15-89
activity#abi31_0_0.com.facebook.react.devsupport.DevSettingsActivity
ADDED from /home/mint/Desktop/Development/PythonTutorial/android/app/src/main/AndroidManifest.xml:118:5-91
	android:name
		ADDED from /home/mint/Desktop/Development/PythonTutorial/android/app/src/main/AndroidManifest.xml:118:15-89
activity#abi30_0_0.com.facebook.react.devsupport.DevSettingsActivity
ADDED from /home/mint/Desktop/Development/PythonTutorial/android/app/src/main/AndroidManifest.xml:121:5-91
	android:name
